serum,virus,replicate,concentration,fraction infectivity,input_folder,experiment_rep
AM14,RSV Long,2,1.4,0.089815841,24.09.12_RSVNeut,mAb_1
AM14,RSV Long,2,0.5,0.327858324,24.09.12_RSVNeut,mAb_1
AM14,RSV Long,2,0.2,0.604659377,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,1000,0.013706172,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,333.3,0.015210103,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,111.1,0.013857988,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,37,0.033636815,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,12.3,0.015093078,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,4.1,0.10193837,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,1.4,0.398359841,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,0.5,0.728560455,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,1,0.2,1.212475149,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,1000,0.018154708,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,333.3,0.010622402,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,111.1,0.01921426,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,37,0.017885867,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,12.3,0.010366212,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,4.1,0.067668986,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,1.4,0.280702151,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,0.5,0.537524851,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV A2,2,0.2,0.994239111,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,1000,0.0093288,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,333.3,0.023926893,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,111.1,0.010669845,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,37,0.00956285,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,12.3,0.12333499,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,4.1,0.633517079,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,1.4,1.128976143,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,0.5,0.829296946,24.09.12_RSVNeut,mAb_1
D25,RSV A2,1,0.2,1.19713537,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,1000,0.014659769,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,333.3,0.015379315,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,111.1,0.026109254,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,37,0.017458883,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,12.3,0.143592988,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,4.1,0.61200976,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,1.4,0.876106994,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,0.5,0.740262968,24.09.12_RSVNeut,mAb_1
D25,RSV A2,2,0.2,0.940312669,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,1000,0.01467242,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,333.3,0.007421607,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,111.1,0.013704591,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,37,0.012246521,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,12.3,0.011715164,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,4.1,0.288609254,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,1.4,0.636838063,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,0.5,0.921810049,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,1,0.2,0.432044099,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,1000,0.017806796,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,333.3,0.021760347,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,111.1,0.010005648,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,37,0.022456172,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,12.3,0.006966158,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,4.1,0.129660672,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,1.4,0.426825411,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,0.5,0.331782035,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV A2,2,0.2,0.48597054,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,1000,0.009851401,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,333.3,0.008616909,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,111.1,0.016608137,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,37,0.021653453,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,12.3,0.020902023,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,4.1,0.11357328,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,1.4,0.39028355,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,0.5,1.017344232,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,1,0.2,0.911837323,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,1000,0.008741125,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,333.3,0.026085356,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,111.1,0.01370363,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,37,0.010760785,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,12.3,0.028508335,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,4.1,0.281249521,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,1.4,0.642856047,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,0.5,0.902329433,24.09.12_RSVNeut,mAb_1
MPE8,RSV A2,2,0.2,1.096167707,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,1000,0.016178748,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,333.3,0.012291248,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,111.1,0.005916361,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,37,0.004080725,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,12.3,0.023984419,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,4.1,0.041451333,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,1.4,0.266067567,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,0.5,0.53888267,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,1,0.2,0.799736233,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,1000,0.014200494,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,333.3,0.009714917,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,111.1,0.017528255,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,37,0.012857121,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,12.3,0.013735834,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,4.1,0.054118297,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,1.4,0.22466224,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,0.5,0.576607524,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV A2,2,0.2,1.037893542,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,1000,0.015688019,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,333.3,0.013015075,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,111.1,0.091689797,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,37,1.044181018,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,12.3,1.720621387,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,4.1,1.573402444,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,1.4,1.36100845,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,0.5,1.234492171,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,1,0.2,1.17437777,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,1000,0.011159503,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,333.3,0.018249015,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,111.1,0.156880185,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,37,1.432777684,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,12.3,1.835636185,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,4.1,1.515588339,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,1.4,1.203054793,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,0.5,1.298593752,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV A2,2,0.2,1.283105093,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,1000,0.015871669,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,333.3,0.007391218,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,111.1,0.02635376,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,37,0.03008827,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,12.3,0.010054886,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,4.1,0.059950207,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,1.4,0.266225315,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,0.5,0.640100719,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,1,0.2,0.869829684,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,1000,0.018870594,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,333.3,0.006082725,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,111.1,0.007644429,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,37,0.005862049,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,12.3,0.004755842,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,4.1,0.026070843,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,1.4,0.21586601,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,0.5,0.595399762,24.09.12_RSVNeut,mAb_1
hRSV90,RSV A2,2,0.2,0.769959826,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,1000,0.005105245,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,333.3,0.01394783,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,111.1,0.01257851,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,37,0.007681209,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,12.3,0.015815085,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,4.1,0.045521417,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,1.4,0.267074068,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,0.5,0.659056187,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,1,0.2,0.925422962,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,1000,0.011418548,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,333.3,0.008804391,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,111.1,0.006417982,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,37,0.009814406,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,12.3,0.015291688,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,4.1,0.052155831,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,1.4,0.289424546,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,0.5,0.602472698,24.09.12_RSVNeut,mAb_1
AM14,RSV A2,2,0.2,0.794149267,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,1000,0.000177935,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,333.3,0.000467342,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,111.1,0.000459244,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,37,0.006007929,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,12.3,0.058249466,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,4.1,0.466290185,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,1.4,0.701748851,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,0.5,0.824368237,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,1,0.2,0.972331766,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,1000,0.000265956,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,333.3,-1.75E-05,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,111.1,0.000229675,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,37,0.002213669,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,12.3,0.04567204,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,4.1,0.373221441,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,1.4,0.674511783,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,0.5,0.858966674,24.09.12_RSVNeut,mAb_1
Suptavumab,RSV B1,2,0.2,1.037006657,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,1000,0.000656844,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,333.3,4.93E-05,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,111.1,0.000391625,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,37,0.025323112,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,12.3,0.124407147,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,4.1,0.481118087,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,1.4,0.783354892,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,0.5,0.867695155,24.09.12_RSVNeut,mAb_1
D25,RSV B1,1,0.2,0.870850028,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,1000,0.000161109,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,333.3,-8.05E-06,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,111.1,0.00053738,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,37,0.008401426,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,12.3,0.130085918,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,4.1,0.449674522,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,1.4,0.599951625,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,0.5,1.072656718,24.09.12_RSVNeut,mAb_1
D25,RSV B1,2,0.2,0.756748799,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,1000,-3.87E-05,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,333.3,1.60E-05,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,111.1,1.30E-05,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,37,1.15E-05,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,12.3,0.057355586,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,4.1,0.293297999,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,1.4,0.434741458,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,0.5,0.772102512,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,1,0.2,0.855706639,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,1000,3.47E-05,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,333.3,-8.21E-05,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,111.1,0.000245975,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,37,1.76E-05,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,12.3,0.027394811,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,4.1,0.220630764,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,1.4,0.546634277,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,0.5,0.803125427,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B1,2,0.2,0.747915155,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,1000,0.000202021,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,333.3,3.83E-05,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,111.1,-1.85E-05,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,37,-1.01E-06,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,12.3,0.065166091,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,4.1,0.225063168,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,1.4,0.470085074,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,0.5,0.711050326,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,1,0.2,0.772873734,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,1000,2.00E-05,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,333.3,-2.97E-05,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,111.1,0.00048404,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,37,5.77E-05,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,12.3,0.102438629,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,4.1,0.305871717,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,1.4,0.684276409,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,0.5,0.98998586,24.09.12_RSVNeut,mAb_1
MPE8,RSV B1,2,0.2,1.031363731,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,1000,1.45E-05,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,333.3,0.001961798,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,111.1,-5.73E-06,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,37,-0.000243075,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,12.3,-0.000143768,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,4.1,0.001175132,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,1.4,0.152660006,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,0.5,0.548297364,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,1,0.2,0.932219106,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,1000,0.000460836,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,333.3,0.000295811,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,111.1,-0.000106836,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,37,0.00015339,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,12.3,-0.000218086,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,4.1,0.0007633,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,1.4,0.162915228,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,0.5,0.550244558,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B1,2,0.2,0.684925473,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,1000,0.000405179,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,333.3,0.015446116,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,111.1,0.101935604,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,37,0.457266047,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,12.3,0.904796124,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,4.1,1.324254155,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,1.4,1.356707388,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,0.5,1.313220056,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,1,0.2,1.109413756,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,1000,0.001005726,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,333.3,4.81E-05,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,111.1,0.104272236,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,37,0.48971928,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,12.3,0.915667957,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,4.1,0.625536058,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,1.4,0.680219755,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,0.5,1.341941167,24.09.12_RSVNeut,mAb_1
Palivizumab,RSV B1,2,0.2,0.680868819,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,1000,8.08E-05,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,333.3,-0.000178953,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,111.1,8.77E-06,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,37,0.000118419,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,12.3,-7.51E-05,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,4.1,0.055461907,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,1.4,0.374461937,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,0.5,0.970620993,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,1,0.2,1.072514373,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,1000,0.00012623,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,333.3,-8.68E-05,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,111.1,-0.000324193,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,37,-0.000110337,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,12.3,-1.39E-06,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,4.1,0.111134523,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,1.4,0.461304596,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,0.5,0.841937329,24.09.12_RSVNeut,mAb_1
hRSV90,RSV B1,2,0.2,0.907407965,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,1000,5.75E-05,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,333.3,-4.72E-05,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,111.1,-0.000101592,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,37,-3.51E-05,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,12.3,0.010773306,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,4.1,0.005788507,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,1.4,0.089130369,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,0.5,0.334427019,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,1,0.2,0.734776196,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,1000,-0.000262786,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,333.3,-0.000280244,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,111.1,-0.000226965,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,37,-1.90E-05,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,12.3,0.000140213,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,4.1,3.30E-05,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,1.4,0.09791999,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,0.5,0.296047681,24.09.12_RSVNeut,mAb_1
AM14,RSV B1,2,0.2,0.616628036,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,1000,0.992899604,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,333.3,1.005284016,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,111.1,1.00511889,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,37,1.043097754,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,12.3,1.022952444,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,4.1,1.099735799,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,1.4,1.065885073,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,0.5,1.094616909,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,1,0.2,1.017338177,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,1000,1.032199472,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,333.3,1.022622193,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,111.1,1.105845443,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,37,1.120046235,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,12.3,1.045244386,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,4.1,1.045244386,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,1.4,0.992734478,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,0.5,1.055647292,24.09.12_RSVNeut,mAb_1
Suptavumab,VSV,2,0.2,1.002476882,24.09.12_RSVNeut,mAb_1
D25,VSV,1,1000,0.989266843,24.09.12_RSVNeut,mAb_1
D25,VSV,1,333.3,0.911327609,24.09.12_RSVNeut,mAb_1
D25,VSV,1,111.1,1.016677675,24.09.12_RSVNeut,mAb_1
D25,VSV,1,37,1.020310436,24.09.12_RSVNeut,mAb_1
D25,VSV,1,12.3,0.957232497,24.09.12_RSVNeut,mAb_1
D25,VSV,1,4.1,1.003137384,24.09.12_RSVNeut,mAb_1
D25,VSV,1,1.4,1.087186262,24.09.12_RSVNeut,mAb_1
D25,VSV,1,0.5,1.052014531,24.09.12_RSVNeut,mAb_1
D25,VSV,1,0.2,1.112945839,24.09.12_RSVNeut,mAb_1
D25,VSV,2,1000,0.82843461,24.09.12_RSVNeut,mAb_1
D25,VSV,2,333.3,0.855680317,24.09.12_RSVNeut,mAb_1
D25,VSV,2,111.1,0.897126816,24.09.12_RSVNeut,mAb_1
D25,VSV,2,37,0.857661823,24.09.12_RSVNeut,mAb_1
D25,VSV,2,12.3,0.891017173,24.09.12_RSVNeut,mAb_1
D25,VSV,2,4.1,0.864597094,24.09.12_RSVNeut,mAb_1
D25,VSV,2,1.4,0.90323646,24.09.12_RSVNeut,mAb_1
D25,VSV,2,0.5,0.895970938,24.09.12_RSVNeut,mAb_1
D25,VSV,2,0.2,0.9417107,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,1000,0.920739762,24.09.12_RSVNeut,mAb_1
